Date,Open,High,Low,Close,Date
01-Oct-2015,7992.05,8008.25,7930.65,7950.9,10/1/15
30-Sep-2015,7924.25,7957.7,7874.5,7948.9,9/30/15
29-Sep-2015,7725.7,7926.55,7691.2,7843.3,9/29/15
28-Sep-2015,7892.8,7893.95,7787.95,7795.7,9/28/15
24-Sep-2015,7838.4,7894.5,7804.1,7868.5,9/24/15
23-Sep-2015,7737.35,7882.9,7723.25,7845.95,9/23/15
22-Sep-2015,8014.8,8021.6,7787.75,7812,9/22/15
21-Sep-2015,7911.5,7987.9,7908.35,7977.1,9/21/15
18-Sep-2015,7967.45,8055,7955.85,7981.9,9/18/15
16-Sep-2015,7886.85,7913.9,7853.3,7899.15,9/16/15
15-Sep-2015,7867.35,7880,7799.75,7829.1,9/15/15
14-Sep-2015,7811.1,7879.95,7761.85,7872.25,9/14/15
11-Sep-2015,7833.8,7864.85,7759.9,7789.3,9/11/15
10-Sep-2015,7729.05,7819.85,7678.5,7788.1,9/10/15
09-Sep-2015,7805.85,7846.05,7764.55,7818.6,9/9/15
08-Sep-2015,7587.7,7720.9,7539.5,7688.25,9/8/15
07-Sep-2015,7685.85,7705.05,7545.9,7558.8,9/7/15
04-Sep-2015,7803.4,7804.9,7626.85,7655.05,9/4/15
03-Sep-2015,7774.45,7845.6,7754.05,7823,9/3/15
02-Sep-2015,7856.65,7862.55,7699.25,7717,9/2/15
01-Sep-2015,7907.95,7929.1,7746.5,7785.85,9/1/15
31-Aug-2015,8009.25,8043.6,7947.95,7971.3,8/31/15
28-Aug-2015,8053.7,8091.8,7961.65,8001.95,8/28/15
27-Aug-2015,7921.6,7963.6,7862.3,7948.95,8/27/15
26-Aug-2015,7865.25,7930.05,7777.1,7791.85,8/26/15
25-Aug-2015,7895.4,7925.4,7667.25,7880.7,8/25/15
24-Aug-2015,8055.95,8060.05,7769.4,7809,8/24/15
21-Aug-2015,8305.4,8322.2,8225.05,8299.95,8/21/15
20-Aug-2015,8471.05,8501.35,8359.75,8372.75,8/20/15
19-Aug-2015,8468.05,8520.45,8425.95,8495.15,8/19/15
18-Aug-2015,8505.85,8525.75,8433.6,8466.55,8/18/15
17-Aug-2015,8530.5,8530.6,8428.05,8477.3,8/17/15
14-Aug-2015,8402.35,8530.1,8381.2,8518.55,8/14/15
13-Aug-2015,8384.45,8429.5,8339.75,8355.85,8/13/15
12-Aug-2015,8445.7,8446.95,8337.95,8349.45,8/12/15
11-Aug-2015,8548.45,8556.25,8441.3,8462.35,8/11/15
10-Aug-2015,8577,8621.55,8497.8,8525.6,8/10/15
07-Aug-2015,8580.8,8595.95,8552.7,8564.6,8/7/15
06-Aug-2015,8585.8,8606.3,8551.5,8588.65,8/6/15
05-Aug-2015,8547.45,8591.85,8545.85,8567.95,8/5/15
04-Aug-2015,8564.1,8565.15,8448.25,8516.9,8/4/15
03-Aug-2015,8510.65,8563.95,8508.1,8543.05,8/3/15
31-Jul-2015,8456.1,8548.95,8448,8532.85,7/31/15
30-Jul-2015,8417,8458.9,8408.3,8421.8,7/30/15
29-Jul-2015,8365.6,8381.5,8338.45,8375.05,7/29/15
28-Jul-2015,8371.1,8397.4,8321.75,8337,7/28/15
27-Jul-2015,8492.1,8492.2,8351.55,8361,7/27/15
24-Jul-2015,8588.15,8589.15,8513.5,8521.55,7/24/15
23-Jul-2015,8643.95,8654.75,8573.8,8589.8,7/23/15
22-Jul-2015,8512.25,8643.9,8498.65,8633.5,7/22/15
21-Jul-2015,8601.5,8646.75,8517.9,8529.45,7/21/15
20-Jul-2015,8623.9,8624.1,8559,8603.45,7/20/15
17-Jul-2015,8623.65,8642.95,8593.15,8609.85,7/17/15
16-Jul-2015,8546.15,8616.1,8542.9,8608.05,7/16/15
15-Jul-2015,8463.4,8531.4,8462.95,8523.8,7/15/15
14-Jul-2015,8470.6,8480.25,8424.1,8454.1,7/14/15
13-Jul-2015,8397.25,8471.65,8355.4,8459.65,7/13/15
10-Jul-2015,8365.7,8377.1,8315.4,8360.55,7/10/15
09-Jul-2015,8364.85,8400.3,8323,8328.55,7/9/15
08-Jul-2015,8439.2,8457.5,8341.4,8363.05,7/8/15
07-Jul-2015,8525.5,8561.35,8483.85,8510.8,7/7/15
06-Jul-2015,8386.15,8533.15,8386.15,8522.15,7/6/15
03-Jul-2015,8440.1,8497.75,8424.15,8484.9,7/3/15
02-Jul-2015,8471.95,8479.25,8433.2,8444.9,7/2/15
01-Jul-2015,8376.25,8481.6,8370.15,8453.05,7/1/15
30-Jun-2015,8316.35,8378,8298.95,8368.5,6/30/15
29-Jun-2015,8247.05,8329.45,8195.65,8318.4,6/29/15
26-Jun-2015,8393.95,8408.55,8339.7,8381.1,6/26/15
25-Jun-2015,8336.25,8423.15,8329.5,8398,6/25/15
24-Jun-2015,8399.4,8421.35,8338.9,8360.85,6/24/15
23-Jun-2015,8377.45,8398.45,8334.95,8381.55,6/23/15
22-Jun-2015,8259.3,8369.45,8257.4,8353.1,6/22/15
19-Jun-2015,8201.15,8250.8,8195.65,8224.95,6/19/15
18-Jun-2015,8113.7,8186.9,8101.8,8174.6,6/18/15
17-Jun-2015,8084.2,8136.85,8048.95,8091.55,6/17/15
16-Jun-2015,8004.2,8061.85,7952.35,8047.3,6/16/15
15-Jun-2015,7986.6,8057.7,7944.85,8013.9,6/15/15
12-Jun-2015,7959.85,7995.6,7940.3,7982.9,6/12/15
11-Jun-2015,8157.3,8163.05,7958.25,7965.35,6/11/15
10-Jun-2015,8024.15,8152.25,8023.8,8124.45,6/10/15
09-Jun-2015,8026.5,8057.15,8005.15,8022.4,6/9/15
08-Jun-2015,8124.35,8131,8030.55,8044.15,6/8/15
05-Jun-2015,8119.15,8191,8100.15,8114.7,6/5/15
04-Jun-2015,8155.15,8160.05,8056.75,8130.65,6/4/15
03-Jun-2015,8232.45,8236.7,8094.15,8135.1,6/3/15
02-Jun-2015,8442.8,8445.35,8226.05,8236.45,6/2/15
01-Jun-2015,8417.25,8467.15,8405.4,8433.4,6/1/15
29-May-2015,8327.1,8443.9,8305.7,8433.65,5/29/15
28-May-2015,8345.7,8364.5,8270.15,8319,5/28/15
27-May-2015,8302.75,8342.85,8277.95,8334.6,5/27/15
26-May-2015,8377.1,8378.9,8320.05,8339.35,5/26/15
25-May-2015,8438.15,8441.95,8364.15,8370.25,5/25/15
22-May-2015,8432.5,8489.55,8420.6,8458.95,5/22/15
21-May-2015,8434.5,8446.35,8382.5,8421,5/21/15
20-May-2015,8392.65,8440.35,8391.45,8423.25,5/20/15
19-May-2015,8356.2,8427.8,8335,8365.65,5/19/15
18-May-2015,8284.95,8384.6,8271.95,8373.65,5/18/15
15-May-2015,8240.3,8279.2,8212.2,8262.35,5/15/15
14-May-2015,8232.45,8236.25,8137.3,8224.2,5/14/15
13-May-2015,8181.55,8254.95,8089.8,8235.45,5/13/15
12-May-2015,8326.15,8326.65,8115.3,8126.95,5/12/15
11-May-2015,8243.2,8332.75,8224.65,8325.25,5/11/15
08-May-2015,8131.5,8224.95,8123.45,8191.5,5/8/15
07-May-2015,8077,8122.6,7997.15,8057.3,5/7/15
06-May-2015,8316.6,8331.95,8083,8097,5/6/15
05-May-2015,8338.4,8355.65,8280.6,8324.8,5/5/15
04-May-2015,8230.05,8346,8220.45,8331.95,5/4/15
30-Apr-2015,8224.5,8229.4,8144.75,8181.5,4/30/15
29-Apr-2015,8274.8,8308.2,8219.2,8239.75,4/29/15
28-Apr-2015,8215.55,8308,8185.15,8285.6,4/28/15
27-Apr-2015,8330.55,8334.45,8202.35,8213.8,4/27/15
24-Apr-2015,8405.7,8413.3,8273.35,8305.25,4/24/15
23-Apr-2015,8478.2,8504.95,8361.85,8398.3,4/23/15
22-Apr-2015,8400.4,8449.95,8284.7,8429.7,4/22/15
21-Apr-2015,8416.1,8469.35,8352.7,8377.75,4/21/15
20-Apr-2015,8618.8,8619.95,8422.75,8448.1,4/20/15
17-Apr-2015,8698.05,8699.85,8596.7,8606,4/17/15
16-Apr-2015,8757.05,8760,8645.65,8706.7,4/16/15
15-Apr-2015,8844.75,8844.8,8722.4,8750.2,4/15/15
13-Apr-2015,8801.75,8841.65,8762.1,8834,4/13/15
10-Apr-2015,8774.35,8787.4,8733.6,8780.35,4/10/15
09-Apr-2015,8756.2,8785.5,8682.45,8778.3,4/9/15
08-Apr-2015,8698.95,8730.5,8679.8,8714.4,4/8/15
07-Apr-2015,8684.45,8693.6,8586.85,8660.3,4/7/15
06-Apr-2015,8615.8,8667.55,8573.75,8659.9,4/6/15
01-Apr-2015,8483.7,8603.4,8464.75,8586.25,4/1/15
31-Mar-2015,8527.6,8550.45,8454.15,8491,3/31/15
27-Mar-2015,8396,8413.2,8269.15,8341.4,3/27/15
26-Mar-2015,8474.95,8499.45,8325.35,8342.15,3/26/15
25-Mar-2015,8568.9,8573.75,8516.55,8530.8,3/25/15
24-Mar-2015,8537.05,8627.75,8535.85,8542.95,3/24/15
23-Mar-2015,8591.55,8608.35,8540.55,8550.9,3/23/15
20-Mar-2015,8627.9,8627.9,8553,8570.9,3/20/15
19-Mar-2015,8749.45,8788.2,8614.65,8634.65,3/19/15
18-Mar-2015,8742.9,8747.25,8664,8685.9,3/18/15
17-Mar-2015,8689.1,8742.55,8630.8,8723.3,3/17/15
16-Mar-2015,8656.75,8663.55,8612,8633.15,3/16/15
13-Mar-2015,8844.05,8849.75,8631.75,8647.75,3/13/15
12-Mar-2015,8740.65,8787.2,8732.9,8776,3/12/15
11-Mar-2015,8728.75,8755.6,8682.35,8699.95,3/11/15
10-Mar-2015,8769.75,8778,8677.35,8712.05,3/10/15
09-Mar-2015,8891.15,8891.3,8740.45,8756.75,3/9/15
05-Mar-2015,8929.4,8957.55,8849.35,8937.75,3/5/15
04-Mar-2015,9109.15,9119.2,8893.95,8922.65,3/4/15
03-Mar-2015,8962.85,9008.4,8925.55,8996.25,3/3/15
02-Mar-2015,8953.85,8972.35,8885.45,8956.75,3/2/15
28-Feb-2015,8913.05,8941.1,8751.35,8901.85,2/28/15
27-Feb-2015,8729.5,8856.95,8717.45,8844.6,2/27/15
26-Feb-2015,8779,8786.05,8669.45,8683.85,2/26/15
25-Feb-2015,8801.9,8840.65,8751.4,8767.25,2/25/15
24-Feb-2015,8772.9,8800.5,8726.75,8762.1,2/24/15
23-Feb-2015,8856.85,8869,8736.1,8754.95,2/23/15
20-Feb-2015,8895.5,8899.95,8816.3,8833.6,2/20/15
19-Feb-2015,8883.05,8913.45,8794.45,8895.3,2/19/15
18-Feb-2015,8811.55,8894.3,8808.9,8869.1,2/18/15
16-Feb-2015,8831.4,8870.1,8793.4,8809.35,2/16/15
13-Feb-2015,8741.5,8822.1,8729.65,8805.5,2/13/15
12-Feb-2015,8676.95,8732.55,8599.25,8711.55,2/12/15
11-Feb-2015,8603.3,8651.95,8593.65,8627.4,2/11/15
10-Feb-2015,8478.1,8646.25,8470.5,8565.55,2/10/15
09-Feb-2015,8584.4,8605.55,8516.35,8526.35,2/9/15
06-Feb-2015,8696.85,8726.2,8645.55,8661.05,2/6/15
05-Feb-2015,8733.1,8838.45,8683.65,8711.7,2/5/15
04-Feb-2015,8789.15,8792.85,8704.4,8723.7,2/4/15
03-Feb-2015,8823.15,8837.3,8726.65,8756.55,2/3/15
02-Feb-2015,8802.5,8840.8,8751.1,8797.4,2/2/15
30-Jan-2015,8996.6,8996.6,8775.1,8808.9,1/30/15
29-Jan-2015,8901.5,8966.65,8861.25,8952.35,1/29/15
28-Jan-2015,8902.75,8985.05,8874.05,8914.3,1/28/15
27-Jan-2015,8871.35,8925.05,8825.45,8910.5,1/27/15
23-Jan-2015,8827.95,8866.4,8795.4,8835.6,1/23/15
22-Jan-2015,8745.85,8774.15,8727,8761.4,1/22/15
21-Jan-2015,8719.65,8741.85,8689.6,8729.5,1/21/15
20-Jan-2015,8575.1,8707.9,8574.5,8695.6,1/20/15
19-Jan-2015,8550.05,8570.95,8531.5,8550.7,1/19/15
16-Jan-2015,8504.05,8530.75,8452.25,8513.8,1/16/15
15-Jan-2015,8424.5,8527.1,8380.55,8494.15,1/15/15
14-Jan-2015,8307.25,8326.45,8236.65,8277.55,1/14/15
13-Jan-2015,8346.15,8356.65,8267.9,8299.4,1/13/15
12-Jan-2015,8291.35,8332.6,8245.6,8323,1/12/15
09-Jan-2015,8285.45,8303.3,8190.8,8284.5,1/9/15
08-Jan-2015,8191.4,8243.5,8167.3,8234.6,1/8/15
07-Jan-2015,8118.65,8151.2,8065.45,8102.1,1/7/15
06-Jan-2015,8325.3,8327.85,8111.35,8127.35,1/6/15
05-Jan-2015,8407.95,8445.6,8363.9,8378.4,1/5/15
02-Jan-2015,8288.7,8410.6,8288.7,8395.45,1/2/15
01-Jan-2015,8272.8,8294.7,8248.75,8284,1/1/15
31-Dec-2014,8243.9,8291,8243.75,8282.7,12/31/14
30-Dec-2014,8260.3,8268.25,8220.55,8248.25,12/30/14
29-Dec-2014,8214.7,8279.15,8214.7,8246.3,12/29/14
26-Dec-2014,8204.8,8234.55,8147.95,8200.7,12/26/14
24-Dec-2014,8272.05,8286.4,8155.25,8174.1,12/24/14
23-Dec-2014,8324.6,8364.75,8252.85,8267,12/23/14
22-Dec-2014,8255,8330.95,8228.2,8324,12/22/14
19-Dec-2014,8230.45,8263.45,8208.6,8225.2,12/19/14
18-Dec-2014,8138.9,8174.3,8084.9,8159.3,12/18/14
17-Dec-2014,8041.2,8082,7961.35,8029.8,12/17/14
16-Dec-2014,8172.6,8189.35,8052.6,8067.6,12/16/14
15-Dec-2014,8160.75,8242.4,8152.5,8219.6,12/15/14
12-Dec-2014,8302,8321.9,8216.3,8224.1,12/12/14
11-Dec-2014,8338.85,8348.3,8272.4,8292.9,12/11/14
10-Dec-2014,8318.05,8376.8,8317,8355.65,12/10/14
09-Dec-2014,8439.3,8444.5,8330.5,8340.7,12/9/14
08-Dec-2014,8538.65,8546.35,8432.25,8438.25,12/8/14
05-Dec-2014,8584.25,8588.35,8523.9,8538.3,12/5/14
04-Dec-2014,8582.4,8626.95,8526.4,8564.4,12/4/14
03-Dec-2014,8528.7,8546.95,8508.35,8537.65,12/3/14
02-Dec-2014,8535.45,8560.2,8504.65,8524.7,12/2/14
01-Dec-2014,8605.1,8623,8545.15,8555.9,12/1/14
28-Nov-2014,8516.8,8617,8516.25,8588.25,11/28/14
27-Nov-2014,8477.8,8506.75,8456.35,8494.2,11/27/14
26-Nov-2014,8450.3,8500.3,8438.65,8475.75,11/26/14
25-Nov-2014,8530.8,8535.35,8429.45,8463.1,11/25/14
24-Nov-2014,8490.95,8534.65,8490.8,8530.15,11/24/14
21-Nov-2014,8408.2,8489.8,8398.6,8477.35,11/21/14
20-Nov-2014,8406.5,8410.85,8353.15,8401.9,11/20/14
19-Nov-2014,8440.65,8455.65,8360.5,8382.3,11/19/14
18-Nov-2014,8441.25,8454.5,8407.25,8425.9,11/18/14
17-Nov-2014,8378.4,8438.1,8349.1,8430.75,11/17/14
14-Nov-2014,8360.7,8400.65,8346.8,8389.9,11/14/14
13-Nov-2014,8405.25,8408,8320.35,8357.85,11/13/14
12-Nov-2014,8378.9,8415.05,8370.5,8383.3,11/12/14
11-Nov-2014,8354.1,8378.7,8321.85,8362.65,11/11/14
10-Nov-2014,8337.8,8383.05,8304.45,8344.25,11/10/14
07-Nov-2014,8331.85,8360.35,8290.25,8337,11/7/14
05-Nov-2014,8351.25,8365.55,8323.5,8338.3,11/5/14
03-Nov-2014,8348.15,8350.6,8297.65,8324.15,11/3/14
31-Oct-2014,8200.8,8330.75,8198.05,8322.2,10/31/14
30-Oct-2014,8085.2,8181.55,8085.2,8169.2,10/30/14
29-Oct-2014,8077.05,8097.95,8052.25,8090.45,10/29/14
28-Oct-2014,8002.4,8037.8,7995.05,8027.6,10/28/14
27-Oct-2014,8064.35,8064.4,7985.65,7991.7,10/27/14
23-Oct-2014,8027.7,8031.75,8008.85,8014.55,10/23/14
22-Oct-2014,7997.8,8005,7974.55,7995.9,10/22/14
21-Oct-2014,7906.15,7936.6,7874.35,7927.75,10/21/14
20-Oct-2014,7896.95,7905.95,7856.95,7879.4,10/20/14
17-Oct-2014,7733.75,7819.2,7723.85,7779.7,10/17/14
16-Oct-2014,7837.3,7893.9,7729.65,7748.2,10/16/14
14-Oct-2014,7923.25,7928,7825.45,7864,10/14/14
13-Oct-2014,7831,7901.15,7796,7884.25,10/13/14
10-Oct-2014,7911,7924.05,7848.45,7859.95,10/10/14
09-Oct-2014,7886.5,7972.35,7886.5,7960.55,10/9/14
08-Oct-2014,7828.75,7869.9,7815.75,7842.7,10/8/14
07-Oct-2014,7897.4,7943.05,7842.7,7852.4,10/7/14
01-Oct-2014,7960.5,7977.5,7936.7,7945.55,10/1/14
30-Sep-2014,7948.8,8030.9,7923.85,7964.8,9/30/14
29-Sep-2014,7978.45,7991.75,7934.7,7958.9,9/29/14
26-Sep-2014,7885.85,7993.3,7841.8,7968.85,9/26/14
25-Sep-2014,8003.3,8019.3,7877.35,7911.85,9/25/14
24-Sep-2014,8015.55,8042.05,7950.05,8002.4,9/24/14
23-Sep-2014,8144.4,8159.75,8008.1,8017.55,9/23/14
22-Sep-2014,8084.45,8159.9,8064.8,8146.3,9/22/14
19-Sep-2014,8129.4,8160.9,8105.35,8121.45,9/19/14
18-Sep-2014,7950.65,8120.85,7939.7,8114.75,9/18/14
17-Sep-2014,7971.5,7990.65,7936.95,7975.5,9/17/14
16-Sep-2014,8036.6,8044.9,7925.15,7932.9,9/16/14
15-Sep-2014,8070.35,8077.3,8030,8042,9/15/14
12-Sep-2014,8087.05,8114.3,8071.6,8105.5,9/12/14
11-Sep-2014,8115.15,8127.95,8057.3,8085.7,9/11/14
10-Sep-2014,8135.55,8135.75,8082.1,8094.1,9/10/14
09-Sep-2014,8161.9,8174.55,8126.5,8152.95,9/9/14
08-Sep-2014,8132.95,8180.2,8126.15,8173.9,9/8/14
05-Sep-2014,8099.9,8122.7,8049.85,8086.85,9/5/14
04-Sep-2014,8114.2,8114.8,8060.9,8095.95,9/4/14
03-Sep-2014,8110.85,8141.9,8092.25,8114.6,9/3/14
02-Sep-2014,8038.6,8101.95,8036.55,8083.05,9/2/14
01-Sep-2014,7990.35,8035,7984,8027.7,9/1/14
28-Aug-2014,7942.25,7967.8,7939.2,7954.35,8/28/14
27-Aug-2014,7933.9,7946.85,7916.55,7936.05,8/27/14
26-Aug-2014,7874.5,7915.45,7862.45,7904.75,8/26/14
25-Aug-2014,7931.75,7968.25,7897.95,7906.3,8/25/14
22-Aug-2014,7904.55,7929.05,7900.05,7913.2,8/22/14
21-Aug-2014,7875.35,7919.65,7855.95,7891.1,8/21/14
20-Aug-2014,7915.8,7922.7,7864.05,7875.3,8/20/14
19-Aug-2014,7901,7918.55,7881.15,7897.5,8/19/14
18-Aug-2014,7785.25,7880.5,7779.2,7874.25,8/18/14
14-Aug-2014,7756.15,7796.7,7739.1,7791.7,8/14/14
13-Aug-2014,7717.3,7757.1,7695.7,7739.55,8/13/14
12-Aug-2014,7688.8,7735.75,7654.8,7727.05,8/12/14
11-Aug-2014,7619.85,7635.55,7598.6,7625.95,8/11/14
08-Aug-2014,7588.7,7592.45,7540.1,7568.55,8/8/14
07-Aug-2014,7651.15,7708.95,7630.4,7649.25,8/7/14
06-Aug-2014,7726.15,7740.95,7658.95,7672.05,8/6/14
05-Aug-2014,7706.65,7752.45,7638.05,7746.55,8/5/14
04-Aug-2014,7639.55,7694.8,7622.05,7683.65,8/4/14
01-Aug-2014,7662.5,7716.7,7593.9,7602.6,8/1/14
31-Jul-2014,7784.65,7791.85,7711.15,7721.3,7/31/14
30-Jul-2014,7746.2,7798.7,7707.6,7791.4,7/30/14
28-Jul-2014,7792.9,7799.9,7722.65,7748.7,7/28/14
25-Jul-2014,7828.2,7840.95,7748.6,7790.45,7/25/14
24-Jul-2014,7796.25,7835.65,7771.65,7830.6,7/24/14
23-Jul-2014,7794.9,7809.2,7752.9,7795.75,7/23/14
22-Jul-2014,7708.2,7773.85,7704.8,7767.85,7/22/14
21-Jul-2014,7701.65,7722.1,7674,7684.2,7/21/14
18-Jul-2014,7630.25,7685,7595.5,7663.9,7/18/14
17-Jul-2014,7612.7,7655.65,7612.7,7640.45,7/17/14
16-Jul-2014,7564.15,7640.1,7532.45,7624.4,7/16/14
15-Jul-2014,7491.3,7534.9,7459.15,7526.65,7/15/14
14-Jul-2014,7469,7478.45,7422.15,7454.15,7/14/14
11-Jul-2014,7584.1,7625.85,7447.2,7459.6,7/11/14
10-Jul-2014,7589.5,7731.05,7479.05,7567.75,7/10/14
09-Jul-2014,7637.95,7650.1,7551.65,7585,7/9/14
08-Jul-2014,7804.05,7808.85,7595.9,7623.2,7/8/14
07-Jul-2014,7780.4,7792,7755.1,7787.15,7/7/14
04-Jul-2014,7718.1,7758,7661.3,7751.6,7/4/14
03-Jul-2014,7734.35,7754.65,7706.8,7714.8,7/3/14
02-Jul-2014,7683.05,7732.4,7677.3,7725.15,7/2/14
01-Jul-2014,7629,7649.5,7618.15,7634.7,7/1/14
30-Jun-2014,7534.05,7623.65,7531.6,7611.35,6/30/14
27-Jun-2014,7514.2,7538.75,7482.3,7508.8,6/27/14
26-Jun-2014,7554.1,7570.2,7481.3,7493.2,6/26/14
25-Jun-2014,7588.55,7589.25,7557.05,7569.25,6/25/14
24-Jun-2014,7515.2,7593.35,7515.2,7580.2,6/24/14
23-Jun-2014,7514,7534.8,7441.6,7493.35,6/23/14
20-Jun-2014,7543.3,7560.55,7497.3,7511.45,6/20/14
19-Jun-2014,7580.05,7606.45,7502.55,7540.7,6/19/14
18-Jun-2014,7636.05,7663,7515.5,7558.2,6/18/14
17-Jun-2014,7525.05,7637.6,7509.25,7631.7,6/17/14
16-Jun-2014,7534.8,7548.6,7487.55,7533.55,6/16/14
13-Jun-2014,7668.2,7678.5,7525.35,7542.1,6/13/14
12-Jun-2014,7641.3,7658,7593.8,7649.9,6/12/14
11-Jun-2014,7672.4,7700.05,7589.05,7626.85,6/11/14
10-Jun-2014,7679.05,7683.2,7579.3,7656.4,6/10/14
09-Jun-2014,7621.65,7673.7,7580.25,7654.6,6/9/14
06-Jun-2014,7521.5,7592.7,7497.65,7583.4,6/6/14
05-Jun-2014,7399.75,7484.7,7360.5,7474.1,6/5/14
04-Jun-2014,7417.55,7433.3,7391.35,7402.25,6/4/14
03-Jun-2014,7375.35,7424.95,7342.15,7415.85,6/3/14
02-Jun-2014,7264.05,7368.6,7239.5,7362.5,6/2/14
30-May-2014,7254.85,7272.5,7118.45,7229.95,5/30/14
29-May-2014,7316.6,7325.4,7224.4,7235.65,5/29/14
28-May-2014,7324.95,7344.75,7302.6,7329.65,5/28/14
27-May-2014,7363.1,7372.95,7274.75,7318,5/27/14
26-May-2014,7428.75,7504,7269.05,7359.05,5/26/14
23-May-2014,7306.5,7381,7293.9,7367.1,5/23/14
22-May-2014,7289.95,7319.55,7258.15,7276.4,5/22/14
21-May-2014,7274.85,7287.15,7206.7,7252.9,5/21/14
20-May-2014,7309.95,7353.65,7247.7,7275.5,5/20/14
19-May-2014,7276.85,7291.1,7193.55,7263.55,5/19/14
16-May-2014,7270.2,7563.5,7130.65,7203,5/16/14
15-May-2014,7111.3,7152.55,7082.55,7123.15,5/15/14
14-May-2014,7112,7142.25,7080.9,7108.75,5/14/14
13-May-2014,7080,7172.35,7067.15,7108.75,5/13/14
12-May-2014,6863.4,7020.05,6862.9,7014.25,5/12/14
09-May-2014,6654.15,6871.35,6652.15,6858.8,5/9/14
08-May-2014,6669.9,6688.4,6638.55,6659.85,5/8/14
07-May-2014,6708.6,6718.75,6642.9,6652.55,5/7/14
06-May-2014,6719.25,6743.45,6701.9,6715.3,5/6/14
05-May-2014,6681.65,6741.05,6680.45,6699.35,5/5/14
02-May-2014,6709.95,6737.65,6689.5,6694.8,5/2/14
30-Apr-2014,6724.95,6780.15,6656.8,6696.4,4/30/14
29-Apr-2014,6769,6779.7,6708.65,6715.25,4/29/14
28-Apr-2014,6778.55,6786.25,6750.3,6761.25,4/28/14
25-Apr-2014,6855.8,6869.85,6772.85,6782.75,4/25/14
23-Apr-2014,6823.25,6861.6,6820.75,6840.8,4/23/14
22-Apr-2014,6822.9,6838,6806.25,6815.35,4/22/14
21-Apr-2014,6789.25,6825.45,6786.9,6817.65,4/21/14
17-Apr-2014,6695.45,6783.05,6684.4,6779.4,4/17/14
16-Apr-2014,6727.25,6748.65,6665.15,6675.3,4/16/14
15-Apr-2014,6792.7,6813.4,6711.75,6733.1,4/15/14
11-Apr-2014,6758.35,6789.35,6743.15,6776.3,4/11/14
10-Apr-2014,6803.05,6819.05,6777.3,6796.4,4/10/14
09-Apr-2014,6722,6808.7,6705.1,6796.2,4/9/14
07-Apr-2014,6694.25,6725.15,6650.4,6695.05,4/7/14
04-Apr-2014,6741.85,6741.85,6685.15,6694.35,4/4/14
03-Apr-2014,6772.05,6776.75,6696.9,6736.1,4/3/14
02-Apr-2014,6757.6,6763.5,6723.6,6752.55,4/2/14
01-Apr-2014,6729.5,6732.25,6675.45,6721.05,4/1/14
31-Mar-2014,6723.15,6730.05,6662.4,6704.2,3/31/14